               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084343,             0.18721,            0.054697,             0.90282,            0.060708,            0.058482,            0.015795,            0.061268,            0.050703,            0.038061,               0.006,               0.006,               0.076
                   1,            0.069353,            0.074124,            0.032571,            0.068905,             0.29887,             0.12138,            0.042074,            0.057979,            0.045721,            0.028376,            0.012019,            0.012019,            0.051919
                   2,            0.063596,            0.072856,            0.028163,             0.82405,             0.11748,             0.11287,             0.03765,            0.059088,            0.051991,            0.025499,            0.018036,            0.018036,            0.027836
                   3,            0.057863,            0.072053,            0.026082,             0.84328,              0.1561,             0.15762,            0.063914,            0.046454,            0.048594,            0.027496,            0.019989,            0.019989,            0.019989
                   4,            0.051606,            0.071728,            0.023249,             0.88027,             0.16413,             0.21022,             0.10064,            0.043715,             0.04286,            0.021494,            0.019989,            0.019989,            0.019989
                   5,             0.04804,            0.068192,              0.0216,             0.65036,             0.29433,             0.27718,             0.14785,            0.037915,             0.04017,            0.019166,             0.01998,             0.01998,             0.01998
                   6,            0.045627,            0.066121,            0.019633,             0.39015,             0.37881,             0.30901,              0.1579,            0.038518,            0.039833,            0.017944,            0.019969,            0.019969,            0.019969
                   7,            0.044306,            0.066443,            0.018945,             0.52224,             0.28734,             0.23437,             0.12218,            0.036985,             0.04181,            0.025266,            0.019956,            0.019956,            0.019956
                   8,            0.043157,             0.06552,            0.017113,             0.72298,             0.40205,             0.43251,             0.24387,            0.033116,            0.037897,            0.014906,             0.01994,             0.01994,             0.01994
                   9,            0.042138,             0.06491,            0.015973,             0.73015,             0.41959,             0.45396,             0.25508,            0.031514,            0.036983,            0.015655,            0.019922,            0.019922,            0.019922
                  10,            0.040996,            0.064904,            0.014928,             0.73315,             0.46159,             0.50359,             0.29104,            0.031394,            0.036442,            0.012505,            0.019901,            0.019901,            0.019901
                  11,             0.04019,            0.063514,            0.014042,             0.76378,             0.47129,             0.53561,             0.30447,            0.030866,            0.036012,            0.010742,            0.019878,            0.019878,            0.019878
                  12,            0.039661,            0.063293,            0.012959,             0.76411,             0.48634,             0.53861,              0.3147,            0.030957,            0.035688,            0.010124,            0.019853,            0.019853,            0.019853
                  13,            0.038688,            0.061536,            0.012768,             0.78402,             0.47893,             0.57224,             0.34225,            0.028983,            0.034661,            0.009662,            0.019825,            0.019825,            0.019825
                  14,            0.038237,            0.061673,            0.012273,             0.78546,             0.48005,              0.5771,             0.34316,            0.029187,            0.034582,            0.010695,            0.019794,            0.019794,            0.019794
                  15,            0.037985,              0.0606,            0.011898,             0.81083,              0.4855,             0.62297,              0.3812,            0.028379,            0.034298,           0.0091743,            0.019762,            0.019762,            0.019762
                  16,            0.037308,            0.060109,            0.011245,             0.66771,             0.56188,             0.60349,             0.37099,            0.028383,             0.03405,            0.010167,            0.019726,            0.019726,            0.019726
                  17,            0.036836,            0.060726,            0.010781,             0.74176,             0.58286,             0.68788,             0.42638,              0.0278,            0.034119,           0.0087696,            0.019689,            0.019689,            0.019689
                  18,            0.036121,            0.059576,            0.010699,             0.56034,             0.74434,             0.69877,             0.43808,            0.027017,             0.03318,           0.0079654,            0.019649,            0.019649,            0.019649
                  19,            0.035948,             0.05949,             0.01031,             0.64345,             0.72245,                0.73,             0.44898,            0.027531,            0.032649,           0.0070509,            0.019607,            0.019607,            0.019607
                  20,            0.035571,            0.058613,           0.0098803,             0.62805,             0.73596,             0.71854,             0.44564,            0.026936,            0.033303,           0.0074467,            0.019562,            0.019562,            0.019562
                  21,            0.035338,            0.058938,            0.009691,             0.68687,             0.69125,             0.72302,             0.45223,            0.027525,            0.033634,            0.007199,            0.019515,            0.019515,            0.019515
                  22,            0.035015,            0.057902,           0.0091009,             0.75658,             0.69863,             0.75771,             0.48068,            0.026507,             0.03211,           0.0061971,            0.019466,            0.019466,            0.019466
                  23,            0.034891,            0.057688,           0.0089781,             0.74632,             0.71415,             0.76386,             0.48538,            0.026205,            0.032059,            0.006209,            0.019415,            0.019415,            0.019415
                  24,             0.03449,            0.057806,           0.0085409,             0.79146,             0.71328,             0.79255,             0.50344,            0.025827,            0.032249,           0.0055284,            0.019361,            0.019361,            0.019361
                  25,            0.034304,            0.056341,           0.0081562,             0.80508,             0.74693,              0.8059,             0.51606,            0.025057,            0.030918,           0.0049349,            0.019305,            0.019305,            0.019305
                  26,            0.033958,            0.057456,           0.0080949,             0.80155,             0.74588,             0.81098,             0.51132,            0.025898,            0.031655,           0.0049049,            0.019246,            0.019246,            0.019246
                  27,             0.03371,            0.056133,           0.0078394,             0.79562,             0.75243,             0.81881,             0.53397,            0.024902,            0.031147,            0.004993,            0.019186,            0.019186,            0.019186
                  28,            0.033566,            0.056358,            0.007882,             0.79036,             0.76425,             0.83125,             0.53351,            0.025159,            0.031116,           0.0048614,            0.019123,            0.019123,            0.019123
                  29,            0.033171,            0.055827,           0.0075302,             0.78828,             0.78432,              0.8401,             0.54421,            0.024518,            0.030732,           0.0042383,            0.019058,            0.019058,            0.019058
                  30,            0.033062,            0.056222,           0.0073982,             0.78523,             0.79298,             0.84736,             0.55612,            0.024171,            0.030399,           0.0044642,             0.01899,             0.01899,             0.01899
                  31,            0.032746,            0.056097,           0.0073983,             0.82162,             0.79826,             0.84673,             0.55855,            0.024129,            0.030659,           0.0038764,            0.018921,            0.018921,            0.018921
                  32,            0.032588,            0.055908,           0.0069778,             0.83699,              0.7579,             0.84597,              0.5552,            0.024024,            0.030254,           0.0037356,            0.018849,            0.018849,            0.018849
                  33,            0.032643,            0.055238,           0.0069851,             0.82131,              0.7813,             0.85652,             0.57123,            0.023507,            0.029469,           0.0043161,            0.018775,            0.018775,            0.018775
                  34,            0.032241,            0.056472,           0.0067008,              0.8493,             0.80249,             0.86827,             0.57394,            0.023607,            0.029656,           0.0039105,            0.018699,            0.018699,            0.018699
                  35,             0.03162,            0.054302,           0.0064278,             0.82902,             0.78114,             0.85581,             0.55576,            0.023995,            0.030264,           0.0041408,            0.018621,            0.018621,            0.018621
                  36,            0.031983,            0.054972,           0.0068002,             0.80918,             0.79754,              0.8596,             0.56976,            0.023382,            0.029765,            0.004265,            0.018541,            0.018541,            0.018541
                  37,            0.031986,            0.054017,           0.0066498,             0.83968,             0.79573,             0.86316,             0.56081,             0.02314,             0.02947,           0.0037636,            0.018459,            0.018459,            0.018459
                  38,            0.031461,            0.053299,           0.0064001,             0.85786,             0.80322,             0.88429,             0.58781,            0.023029,            0.028783,           0.0033402,            0.018374,            0.018374,            0.018374
                  39,            0.031636,            0.054953,           0.0063025,             0.85798,              0.8249,             0.89166,             0.60067,            0.022665,            0.028776,            0.003263,            0.018288,            0.018288,            0.018288
                  40,            0.031418,            0.053545,           0.0061373,             0.84098,             0.82307,             0.89511,             0.60079,            0.022704,            0.028829,           0.0034092,              0.0182,              0.0182,              0.0182
                  41,            0.031203,            0.053635,           0.0061243,              0.8344,              0.8524,             0.90203,             0.60576,             0.02246,            0.028296,           0.0026642,            0.018109,            0.018109,            0.018109
                  42,            0.030918,            0.052804,           0.0060712,             0.82244,             0.84133,             0.89463,             0.60253,             0.02221,            0.027975,           0.0030372,            0.018017,            0.018017,            0.018017
                  43,            0.030846,            0.053726,            0.005744,             0.86055,             0.82803,              0.9018,             0.61486,            0.022196,            0.027952,           0.0028034,            0.017923,            0.017923,            0.017923
                  44,            0.030413,            0.052924,           0.0057054,             0.82584,             0.84555,             0.89646,             0.60492,            0.021851,            0.027813,           0.0027954,            0.017826,            0.017826,            0.017826
                  45,            0.030534,            0.052326,           0.0056905,             0.86954,             0.85378,             0.91514,              0.6333,            0.021904,             0.02775,           0.0023756,            0.017728,            0.017728,            0.017728
                  46,            0.030682,            0.053485,           0.0057411,              0.8373,             0.87263,              0.9048,             0.61895,            0.021743,            0.027647,           0.0024637,            0.017628,            0.017628,            0.017628
                  47,            0.030292,            0.052357,           0.0055243,             0.84606,             0.84937,             0.91134,             0.62354,            0.021768,            0.027309,           0.0023142,            0.017526,            0.017526,            0.017526
                  48,            0.030152,            0.052064,           0.0053117,             0.86792,              0.8508,              0.9163,             0.62834,             0.02145,            0.027282,           0.0021375,            0.017422,            0.017422,            0.017422
                  49,            0.030252,            0.052426,           0.0055033,             0.87126,             0.81072,             0.89518,             0.61698,            0.021636,            0.027984,           0.0029262,            0.017317,            0.017317,            0.017317
                  50,             0.02973,            0.051701,           0.0053912,             0.88142,             0.85471,             0.92449,             0.63724,            0.021272,            0.026848,           0.0021461,            0.017209,            0.017209,            0.017209
                  51,            0.029927,            0.051195,           0.0056865,             0.87163,             0.85893,             0.92416,             0.64733,            0.021184,            0.026847,           0.0021029,              0.0171,              0.0171,              0.0171
                  52,            0.029211,            0.051858,           0.0052006,             0.90114,             0.84711,             0.93329,             0.64621,            0.020871,            0.026727,           0.0020334,             0.01699,             0.01699,             0.01699
                  53,             0.02967,            0.052094,            0.005357,             0.86282,             0.85867,             0.92097,             0.64159,            0.020956,            0.026563,           0.0021551,            0.016877,            0.016877,            0.016877
                  54,            0.029724,            0.051659,           0.0053675,             0.87039,             0.87877,              0.9331,             0.65564,            0.020948,            0.026709,           0.0020904,            0.016763,            0.016763,            0.016763
                  55,            0.029553,            0.051866,           0.0051469,             0.85559,             0.88442,             0.92941,             0.64987,            0.020881,            0.026681,            0.002165,            0.016647,            0.016647,            0.016647
                  56,            0.029263,            0.051566,           0.0050677,             0.89239,              0.8835,             0.93616,             0.65475,            0.020749,            0.026365,           0.0020165,             0.01653,             0.01653,             0.01653
                  57,            0.029154,            0.051119,           0.0050111,             0.87951,             0.88459,             0.93309,             0.65559,            0.020576,            0.026265,           0.0019049,             0.01641,             0.01641,             0.01641
                  58,            0.029043,            0.051612,           0.0050418,             0.91085,             0.87386,              0.9432,             0.66571,            0.020362,            0.025975,             0.00174,             0.01629,             0.01629,             0.01629
                  59,            0.028892,            0.050774,           0.0049873,             0.88908,             0.91269,             0.94567,             0.66758,            0.020392,            0.025889,           0.0016192,            0.016168,            0.016168,            0.016168
                  60,             0.02898,            0.050886,           0.0048466,             0.90074,             0.87923,             0.94324,             0.67106,            0.020386,            0.025957,           0.0016857,            0.016044,            0.016044,            0.016044
                  61,             0.02868,            0.050783,           0.0048273,             0.90486,             0.88875,             0.94589,             0.67209,            0.020209,            0.025611,           0.0016345,            0.015919,            0.015919,            0.015919
                  62,            0.028555,            0.050098,           0.0046926,             0.88314,             0.89958,             0.94694,              0.6741,            0.020201,            0.025711,            0.001637,            0.015793,            0.015793,            0.015793
                  63,            0.028628,            0.050277,            0.004817,             0.89161,             0.90823,             0.94845,             0.67627,             0.01994,            0.025303,           0.0015392,            0.015665,            0.015665,            0.015665
                  64,            0.028405,            0.050728,           0.0046699,             0.90596,             0.90677,             0.95238,             0.68201,            0.020014,             0.02537,           0.0014793,            0.015535,            0.015535,            0.015535
                  65,            0.028468,            0.050183,           0.0046508,             0.91041,             0.90152,             0.95341,             0.68273,            0.019771,            0.025154,           0.0014176,            0.015405,            0.015405,            0.015405
                  66,            0.028256,            0.049611,           0.0046738,             0.90409,             0.90322,             0.95346,              0.6923,            0.019776,            0.024954,           0.0014563,            0.015273,            0.015273,            0.015273
                  67,            0.028167,            0.049571,           0.0047456,             0.90992,             0.89502,             0.95329,             0.68807,            0.019792,            0.025113,           0.0012988,             0.01514,             0.01514,             0.01514
                  68,            0.027816,            0.049521,           0.0044977,              0.9212,             0.91515,             0.95672,             0.69487,            0.019504,            0.024608,           0.0011833,            0.015005,            0.015005,            0.015005
                  69,            0.027862,            0.049268,           0.0044479,             0.90895,             0.91161,             0.95559,             0.68739,            0.019431,            0.024528,           0.0012679,            0.014869,            0.014869,            0.014869
                  70,            0.027797,            0.049358,           0.0044905,             0.91292,             0.91339,             0.95719,             0.69168,            0.019437,            0.024725,           0.0012927,            0.014733,            0.014733,            0.014733
                  71,            0.027691,            0.049486,           0.0043185,             0.92989,             0.89056,             0.95764,             0.69442,              0.0193,            0.024512,           0.0014062,            0.014595,            0.014595,            0.014595
                  72,            0.027482,            0.049125,           0.0044885,             0.90811,             0.91834,             0.95973,             0.70288,            0.019225,            0.024347,           0.0012854,            0.014455,            0.014455,            0.014455
                  73,             0.02752,            0.049227,           0.0042901,             0.92224,             0.90311,             0.95858,             0.70138,            0.019157,            0.024305,           0.0012214,            0.014315,            0.014315,            0.014315
                  74,            0.027463,            0.049342,           0.0041679,             0.91089,               0.918,               0.961,             0.69853,            0.019011,            0.024123,           0.0011634,            0.014174,            0.014174,            0.014174
                  75,            0.027354,            0.048657,           0.0042227,             0.92959,             0.90805,             0.96255,             0.70606,            0.019003,            0.024106,           0.0011452,            0.014032,            0.014032,            0.014032
                  76,            0.027269,            0.049346,           0.0041735,             0.92539,             0.92175,             0.96516,             0.70598,            0.018799,            0.023877,           0.0011044,            0.013889,            0.013889,            0.013889
                  77,            0.027068,            0.048092,            0.004107,              0.9307,             0.92303,             0.96585,             0.71306,            0.018766,            0.023609,           0.0011673,            0.013744,            0.013744,            0.013744
                  78,            0.027111,            0.048916,           0.0041119,             0.91175,             0.93116,             0.96462,             0.70784,            0.018713,             0.02351,           0.0011594,            0.013599,            0.013599,            0.013599
                  79,            0.027191,            0.048596,           0.0042513,             0.93943,             0.90553,             0.96425,             0.71188,              0.0187,            0.023637,           0.0011088,            0.013454,            0.013454,            0.013454
                  80,            0.027041,            0.048803,           0.0042911,             0.93181,             0.91406,             0.96609,             0.70859,             0.01869,            0.023541,           0.0011094,            0.013307,            0.013307,            0.013307
                  81,            0.026918,            0.048287,           0.0040769,             0.92706,             0.92592,             0.96744,              0.7107,              0.0186,            0.023415,           0.0010202,            0.013159,            0.013159,            0.013159
                  82,            0.026671,            0.047954,           0.0041339,             0.92569,              0.9329,             0.96724,             0.71257,            0.018571,            0.023164,           0.0010686,            0.013011,            0.013011,            0.013011
                  83,            0.026698,            0.047669,           0.0042488,             0.93151,             0.93387,             0.96725,             0.71646,            0.018538,            0.023132,          0.00091723,            0.012862,            0.012862,            0.012862
                  84,            0.026824,            0.048385,           0.0042217,             0.92217,             0.93716,             0.96933,             0.72107,            0.018394,            0.023063,           0.0010251,            0.012712,            0.012712,            0.012712
                  85,            0.026409,            0.047404,           0.0039341,             0.92522,             0.93627,             0.96829,             0.71821,            0.018246,            0.023065,          0.00092876,            0.012562,            0.012562,            0.012562
                  86,            0.026537,            0.047499,           0.0037093,             0.92871,              0.9369,             0.97029,             0.72331,            0.018176,            0.022823,          0.00092557,            0.012411,            0.012411,            0.012411
                  87,            0.026426,            0.047335,           0.0039603,             0.92785,             0.93849,             0.97098,              0.7223,            0.018233,            0.022609,           0.0009237,             0.01226,             0.01226,             0.01226
                  88,            0.026472,            0.047392,           0.0038035,             0.92928,             0.94289,             0.97117,             0.72941,            0.018082,            0.022553,          0.00094753,            0.012108,            0.012108,            0.012108
                  89,               0.026,            0.047407,           0.0037507,             0.93574,             0.93748,             0.97186,             0.73095,            0.018063,            0.022548,          0.00098642,            0.011955,            0.011955,            0.011955
                  90,            0.026022,            0.047191,            0.003735,             0.94372,             0.93551,             0.97501,             0.73035,            0.017998,            0.022356,          0.00092928,            0.011802,            0.011802,            0.011802
                  91,            0.026186,            0.047756,           0.0037325,             0.95461,             0.92812,             0.97584,             0.73181,            0.017902,            0.022191,           0.0008192,            0.011649,            0.011649,            0.011649
                  92,            0.025679,            0.046429,           0.0035698,              0.9366,             0.94179,             0.97449,             0.73447,              0.0178,            0.022222,          0.00076773,            0.011495,            0.011495,            0.011495
                  93,            0.025733,             0.04618,           0.0037384,              0.9441,             0.94117,             0.97657,             0.73379,            0.017795,            0.022118,          0.00080128,            0.011341,            0.011341,            0.011341
                  94,            0.025803,            0.047295,           0.0035064,             0.93806,              0.9471,             0.97633,              0.7363,            0.017797,            0.022064,          0.00075744,            0.011186,            0.011186,            0.011186
                  95,            0.026023,            0.047205,           0.0037599,             0.94208,             0.94119,             0.97686,             0.74051,            0.017809,            0.022069,          0.00072904,            0.011032,            0.011032,            0.011032
                  96,            0.025416,            0.045998,           0.0035005,              0.9466,             0.93714,             0.97549,              0.7384,            0.017697,            0.021967,          0.00074469,            0.010877,            0.010877,            0.010877
                  97,            0.025672,            0.046764,           0.0036095,             0.94865,             0.93573,             0.97596,             0.74002,            0.017712,            0.021978,          0.00072626,            0.010722,            0.010722,            0.010722
                  98,            0.025301,            0.046327,           0.0034421,             0.94542,             0.93975,             0.97527,             0.74092,            0.017701,            0.021992,          0.00071521,            0.010566,            0.010566,            0.010566
