               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.025351,            0.046446,           0.0036394,             0.93661,             0.95281,             0.97664,              0.7445,            0.017546,            0.021846,          0.00070333,            0.010411,            0.010411,            0.010411
                 100,            0.025706,            0.046718,           0.0035775,             0.94377,             0.94291,             0.97794,             0.74847,            0.017563,             0.02174,          0.00071665,            0.010256,            0.010256,            0.010256
                 101,            0.025299,            0.045791,           0.0034753,             0.95142,             0.94123,             0.97902,             0.74817,            0.017508,            0.021581,          0.00071927,              0.0101,              0.0101,              0.0101
                 102,            0.025158,            0.045875,           0.0035473,             0.94944,              0.9438,             0.98026,             0.74814,            0.017374,             0.02159,          0.00072079,           0.0099445,           0.0099445,           0.0099445
                 103,            0.025083,            0.045261,           0.0034207,             0.94042,             0.95182,             0.97925,             0.74563,            0.017339,             0.02154,          0.00068324,            0.009789,            0.009789,            0.009789
                 104,            0.024874,            0.045323,           0.0034359,             0.93942,             0.95497,              0.9808,             0.74398,            0.017326,            0.021482,          0.00063707,           0.0096336,           0.0096336,           0.0096336
                 105,            0.024826,            0.045557,           0.0035301,             0.94379,             0.95459,             0.98041,             0.74955,            0.017201,            0.021286,          0.00064165,           0.0094784,           0.0094784,           0.0094784
                 106,            0.024915,            0.045504,           0.0035333,             0.94208,             0.95738,             0.98045,             0.75024,            0.017174,            0.021187,          0.00061424,           0.0093233,           0.0093233,           0.0093233
                 107,            0.024772,            0.045574,           0.0033417,             0.94996,             0.94948,             0.98033,             0.75077,            0.017095,            0.021222,          0.00062787,           0.0091683,           0.0091683,           0.0091683
                 108,             0.02459,            0.045007,           0.0033246,             0.95002,             0.95036,             0.98028,             0.75169,            0.017099,            0.021188,          0.00060549,           0.0090136,           0.0090136,           0.0090136
                 109,            0.024377,            0.044412,           0.0031659,             0.95431,             0.94866,             0.98131,             0.75563,             0.01706,             0.02103,          0.00064019,           0.0088592,           0.0088592,           0.0088592
                 110,            0.024564,            0.044859,           0.0032633,             0.95593,             0.95142,             0.98218,             0.75647,            0.016922,             0.02083,          0.00062025,           0.0087051,           0.0087051,           0.0087051
                 111,            0.024356,            0.044718,           0.0031673,              0.9516,             0.95757,              0.9839,             0.75789,            0.016945,            0.020826,          0.00058844,           0.0085513,           0.0085513,           0.0085513
                 112,            0.024275,            0.044796,            0.003143,             0.94873,             0.96157,              0.9833,             0.75842,             0.01687,            0.020711,          0.00058491,           0.0083979,           0.0083979,           0.0083979
                 113,             0.02434,             0.04571,           0.0031823,             0.95373,             0.95173,             0.98272,              0.7571,            0.016864,            0.020765,          0.00061955,           0.0082449,           0.0082449,           0.0082449
                 114,            0.024013,            0.044548,           0.0032719,             0.95353,             0.95551,             0.98386,             0.76036,            0.016792,            0.020663,          0.00057848,           0.0080924,           0.0080924,           0.0080924
                 115,            0.023992,            0.044378,           0.0031495,             0.96586,             0.94499,             0.98389,             0.76144,             0.01672,            0.020586,          0.00055481,           0.0079404,           0.0079404,           0.0079404
                 116,            0.024131,            0.044526,           0.0031382,             0.95739,             0.95812,             0.98417,             0.76551,            0.016698,            0.020455,          0.00055011,           0.0077889,           0.0077889,           0.0077889
                 117,            0.024141,            0.044591,           0.0031121,             0.95573,             0.96126,             0.98537,             0.76317,            0.016671,            0.020462,          0.00052976,            0.007638,            0.007638,            0.007638
                 118,            0.023924,            0.044679,           0.0030143,             0.95091,             0.96656,             0.98587,             0.76479,             0.01666,            0.020401,          0.00051861,           0.0074877,           0.0074877,           0.0074877
                 119,             0.02376,            0.043846,           0.0029219,             0.95734,             0.96271,             0.98627,             0.76633,            0.016632,            0.020384,          0.00050962,            0.007338,            0.007338,            0.007338
                 120,            0.023685,            0.044121,            0.003134,             0.96323,             0.95932,             0.98678,              0.7666,            0.016569,             0.02028,          0.00050327,            0.007189,            0.007189,            0.007189
                 121,            0.023863,            0.043792,            0.002966,             0.96339,             0.95997,             0.98655,             0.76744,            0.016513,            0.020223,          0.00050303,           0.0070407,           0.0070407,           0.0070407
                 122,            0.023669,            0.043973,              0.0031,             0.95997,             0.96344,             0.98664,             0.77043,            0.016485,            0.020196,          0.00050796,           0.0068932,           0.0068932,           0.0068932
                 123,            0.023482,            0.043675,           0.0029376,             0.95518,              0.9663,             0.98682,             0.76906,            0.016469,            0.020127,          0.00049179,           0.0067465,           0.0067465,           0.0067465
                 124,            0.023324,            0.043847,           0.0029005,              0.9613,             0.96418,              0.9872,              0.7707,            0.016421,            0.020052,          0.00047966,           0.0066006,           0.0066006,           0.0066006
                 125,            0.023482,             0.04343,           0.0030071,              0.9618,             0.96811,             0.98756,             0.77352,            0.016395,            0.020002,          0.00046776,           0.0064556,           0.0064556,           0.0064556
                 126,             0.02343,            0.043652,           0.0030054,             0.96848,             0.96547,             0.98811,              0.7754,             0.01633,            0.019992,          0.00045002,           0.0063114,           0.0063114,           0.0063114
                 127,            0.023252,             0.04334,           0.0029229,             0.96327,             0.96748,             0.98746,             0.77725,            0.016261,            0.019918,          0.00043726,           0.0061682,           0.0061682,           0.0061682
                 128,            0.023307,            0.043002,           0.0029031,             0.95945,              0.9682,             0.98693,             0.77693,            0.016228,             0.01988,          0.00042684,            0.006026,            0.006026,            0.006026
                 129,            0.023165,            0.042732,           0.0028716,             0.96541,              0.9681,             0.98769,             0.77781,            0.016211,            0.019784,          0.00041086,           0.0058848,           0.0058848,           0.0058848
                 130,            0.022967,            0.042935,           0.0028033,              0.9628,             0.97002,             0.98798,             0.77682,            0.016177,            0.019745,          0.00040858,           0.0057446,           0.0057446,           0.0057446
                 131,             0.02313,            0.043646,           0.0027584,             0.96065,             0.97088,             0.98786,             0.77761,            0.016161,            0.019688,          0.00042061,           0.0056055,           0.0056055,           0.0056055
                 132,            0.022807,            0.042878,           0.0026719,              0.9656,             0.96344,             0.98812,             0.77804,             0.01616,            0.019702,          0.00042004,           0.0054675,           0.0054675,           0.0054675
                 133,            0.022817,            0.043148,           0.0028613,             0.96475,             0.96808,             0.98871,             0.77923,            0.016131,            0.019631,          0.00040784,           0.0053306,           0.0053306,           0.0053306
                 134,             0.02277,            0.042092,           0.0028068,             0.96693,             0.96611,             0.98887,             0.77864,            0.016107,            0.019565,          0.00040143,            0.005195,            0.005195,            0.005195
                 135,            0.022619,            0.041982,           0.0027022,             0.96861,             0.96724,             0.98926,             0.77784,            0.016066,            0.019504,          0.00038362,           0.0050605,           0.0050605,           0.0050605
                 136,            0.022652,            0.042237,           0.0026097,             0.96732,             0.97121,             0.98929,             0.77956,            0.016038,            0.019412,          0.00037337,           0.0049273,           0.0049273,           0.0049273
                 137,            0.022332,             0.04177,            0.002543,             0.96901,             0.96916,             0.98947,             0.78159,            0.015991,            0.019344,          0.00037101,           0.0047953,           0.0047953,           0.0047953
                 138,             0.02252,            0.041936,            0.002643,              0.9717,             0.96754,             0.98952,             0.78426,            0.015948,            0.019287,          0.00035913,           0.0046647,           0.0046647,           0.0046647
                 139,            0.022499,            0.042408,           0.0028425,             0.96782,             0.97201,             0.98968,              0.7846,            0.015921,            0.019258,          0.00034928,           0.0045354,           0.0045354,           0.0045354
                 140,            0.022463,            0.042255,           0.0026544,              0.9727,             0.96642,             0.98948,             0.78459,            0.015889,            0.019241,          0.00035237,           0.0044074,           0.0044074,           0.0044074
                 141,            0.022375,            0.042068,           0.0025576,             0.97086,              0.9687,             0.98959,             0.78544,            0.015866,            0.019231,          0.00034282,           0.0042809,           0.0042809,           0.0042809
                 142,            0.022316,             0.04165,           0.0026755,             0.97036,             0.96811,             0.98892,             0.78803,            0.015833,            0.019191,           0.0003396,           0.0041558,           0.0041558,           0.0041558
                 143,            0.022148,            0.041881,           0.0024778,             0.97064,             0.96818,             0.98913,             0.78892,             0.01581,            0.019141,          0.00033424,           0.0040322,           0.0040322,           0.0040322
                 144,            0.022051,             0.04159,           0.0026092,             0.97197,             0.96814,             0.98927,             0.78926,            0.015788,            0.019107,          0.00032679,           0.0039101,           0.0039101,           0.0039101
                 145,            0.022109,            0.041481,           0.0025787,             0.96778,             0.97189,             0.98944,              0.7889,             0.01577,            0.019066,          0.00032079,           0.0037895,           0.0037895,           0.0037895
                 146,            0.021929,            0.041349,            0.002399,             0.96584,             0.97383,             0.98963,             0.79166,            0.015766,            0.019039,          0.00032001,           0.0036705,           0.0036705,           0.0036705
                 147,            0.021932,            0.041712,           0.0023587,             0.96774,             0.97332,             0.98987,             0.79138,            0.015745,            0.019015,          0.00031523,            0.003553,            0.003553,            0.003553
                 148,            0.021834,            0.040539,           0.0023859,             0.96634,             0.97536,              0.9905,             0.79311,            0.015712,            0.018969,           0.0003056,           0.0034372,           0.0034372,           0.0034372
                 149,            0.021911,            0.041906,           0.0023424,             0.96901,             0.97282,             0.99062,             0.79464,            0.015685,            0.018925,          0.00030448,            0.003323,            0.003323,            0.003323
                 150,            0.021782,            0.040835,           0.0024948,             0.96936,             0.97228,             0.99067,             0.79325,            0.015662,            0.018886,          0.00029866,           0.0032105,           0.0032105,           0.0032105
                 151,            0.021661,            0.041031,           0.0024583,             0.96728,             0.97483,             0.99059,             0.79436,            0.015631,            0.018864,          0.00029739,           0.0030996,           0.0030996,           0.0030996
                 152,            0.021475,            0.040954,           0.0022936,             0.96624,             0.97683,             0.99067,             0.79455,            0.015588,            0.018817,          0.00029331,           0.0029905,           0.0029905,           0.0029905
                 153,            0.021765,            0.040858,           0.0024671,             0.97619,              0.9658,             0.99062,             0.79582,            0.015555,            0.018773,          0.00028851,           0.0028832,           0.0028832,           0.0028832
                 154,            0.021468,             0.04036,           0.0022645,             0.97033,             0.97114,             0.99022,             0.79757,             0.01552,            0.018734,          0.00028579,           0.0027777,           0.0027777,           0.0027777
                 155,            0.021514,            0.040867,           0.0023433,             0.97463,             0.96906,             0.99025,             0.79753,            0.015503,            0.018706,          0.00028492,           0.0026739,           0.0026739,           0.0026739
                 156,            0.021336,            0.040786,           0.0023555,             0.97052,             0.97305,             0.99027,             0.79837,            0.015484,            0.018675,          0.00028315,            0.002572,            0.002572,            0.002572
                 157,            0.021558,            0.040794,           0.0023696,             0.97035,             0.97345,             0.99039,             0.79909,            0.015465,            0.018644,           0.0002823,           0.0024719,           0.0024719,           0.0024719
                 158,            0.021429,            0.040222,           0.0023305,             0.96986,             0.97487,             0.99051,             0.79904,             0.01544,            0.018611,          0.00028052,           0.0023737,           0.0023737,           0.0023737
                 159,            0.021126,            0.040554,           0.0021551,             0.96973,             0.97618,             0.99059,             0.79935,            0.015419,             0.01859,          0.00027803,           0.0022775,           0.0022775,           0.0022775
                 160,            0.021482,            0.040286,           0.0023442,             0.96918,             0.97811,             0.99066,             0.79979,            0.015405,            0.018577,          0.00027568,           0.0021831,           0.0021831,           0.0021831
                 161,            0.021194,            0.040084,           0.0021973,             0.96986,             0.97826,             0.99067,             0.79929,            0.015391,            0.018558,          0.00027254,           0.0020907,           0.0020907,           0.0020907
                 162,            0.021184,            0.040463,           0.0023305,             0.96963,             0.97831,             0.99072,             0.79933,            0.015376,            0.018538,          0.00027064,           0.0020003,           0.0020003,           0.0020003
                 163,            0.021268,            0.039735,           0.0023038,             0.96983,             0.97899,             0.99076,             0.79741,             0.01536,            0.018507,            0.000268,           0.0019119,           0.0019119,           0.0019119
                 164,            0.020984,            0.039571,           0.0020843,             0.97274,              0.9762,             0.99087,             0.79954,            0.015353,            0.018495,          0.00026488,           0.0018255,           0.0018255,           0.0018255
                 165,             0.02109,            0.040099,           0.0022283,             0.97101,             0.97847,             0.99092,             0.79987,            0.015339,            0.018479,           0.0002625,           0.0017412,           0.0017412,           0.0017412
                 166,            0.020981,            0.040347,           0.0023352,             0.97136,             0.97913,             0.99106,             0.79968,            0.015327,            0.018459,          0.00026053,           0.0016589,           0.0016589,           0.0016589
                 167,            0.020966,            0.040009,           0.0023341,             0.97292,             0.97724,             0.99106,             0.80034,            0.015316,            0.018445,          0.00025829,           0.0015787,           0.0015787,           0.0015787
                 168,            0.020884,            0.039171,           0.0021093,             0.97149,             0.97761,             0.99108,             0.79966,             0.01531,            0.018425,          0.00025808,           0.0015005,           0.0015005,           0.0015005
                 169,            0.020778,            0.039672,           0.0020956,             0.96971,             0.97886,             0.99115,             0.79998,            0.015299,              0.0184,           0.0002562,           0.0014246,           0.0014246,           0.0014246
                 170,             0.02086,            0.039433,           0.0021173,             0.97027,             0.97872,             0.99127,             0.80049,            0.015288,            0.018376,          0.00025413,           0.0013507,           0.0013507,           0.0013507
                 171,             0.02099,            0.039659,            0.002245,             0.97513,             0.97435,              0.9913,             0.80128,            0.015277,            0.018359,          0.00025272,            0.001279,            0.001279,            0.001279
                 172,            0.020739,            0.039796,           0.0021749,             0.97819,             0.97105,             0.99134,              0.8022,            0.015264,            0.018342,           0.0002528,           0.0012095,           0.0012095,           0.0012095
                 173,            0.020665,            0.039024,           0.0021786,              0.9785,             0.97113,             0.99129,             0.80171,            0.015251,            0.018328,          0.00025239,           0.0011422,           0.0011422,           0.0011422
                 174,            0.020615,             0.03933,           0.0020971,             0.97678,             0.97341,             0.99129,             0.80236,            0.015236,            0.018309,          0.00025112,           0.0010771,           0.0010771,           0.0010771
                 175,            0.020667,             0.03948,             0.00213,             0.97745,             0.97322,              0.9913,             0.80199,            0.015223,            0.018295,          0.00024981,           0.0010142,           0.0010142,           0.0010142
                 176,            0.020799,            0.039994,           0.0020937,             0.97671,             0.97425,             0.99136,             0.80272,            0.015214,            0.018284,          0.00024927,          0.00095359,          0.00095359,          0.00095359
                 177,            0.020624,            0.038894,           0.0021587,             0.97638,             0.97469,             0.99136,              0.8027,            0.015204,            0.018273,          0.00024763,          0.00089521,          0.00089521,          0.00089521
                 178,            0.020732,            0.039585,           0.0020832,             0.98064,             0.97199,             0.99138,             0.80311,            0.015195,            0.018263,          0.00024553,           0.0008391,           0.0008391,           0.0008391
                 179,            0.020763,            0.039232,            0.002176,             0.98022,             0.97232,             0.99137,             0.80336,            0.015187,            0.018252,          0.00024443,          0.00078528,          0.00078528,          0.00078528
                 180,             0.02063,            0.038859,           0.0020553,             0.97969,             0.97339,             0.99139,             0.80383,            0.015182,            0.018244,          0.00024415,          0.00073375,          0.00073375,          0.00073375
                 181,            0.020442,            0.038372,           0.0020491,             0.97828,              0.9749,             0.99139,             0.80453,            0.015174,            0.018231,           0.0002429,          0.00068454,          0.00068454,          0.00068454
                 182,            0.020664,            0.039554,           0.0020885,             0.97885,             0.97398,             0.99135,             0.80359,            0.015167,             0.01822,           0.0002419,          0.00063765,          0.00063765,          0.00063765
                 183,            0.020444,            0.038543,           0.0020385,             0.97875,             0.97438,             0.99139,             0.80397,             0.01516,             0.01821,          0.00024143,          0.00059309,          0.00059309,          0.00059309
                 184,            0.020389,            0.038154,            0.002056,             0.97845,             0.97515,             0.99136,             0.80451,            0.015153,            0.018198,           0.0002401,          0.00055088,          0.00055088,          0.00055088
                 185,            0.020272,            0.037933,           0.0019602,             0.97901,             0.97441,             0.99137,             0.80518,            0.015145,            0.018188,           0.0002384,          0.00051103,          0.00051103,          0.00051103
                 186,            0.020461,            0.039213,           0.0020672,              0.9785,             0.97458,             0.99136,             0.80532,            0.015137,            0.018184,          0.00023741,          0.00047354,          0.00047354,          0.00047354
                 187,             0.02033,            0.038424,           0.0019635,             0.97474,             0.97793,             0.99137,             0.80532,            0.015134,            0.018178,          0.00023662,          0.00043842,          0.00043842,          0.00043842
                 188,            0.020355,            0.038287,           0.0021151,             0.97925,             0.97374,             0.99138,             0.80587,             0.01513,            0.018171,          0.00023662,          0.00040569,          0.00040569,          0.00040569
                 189,            0.020241,            0.038753,           0.0018597,             0.97597,             0.97692,              0.9914,             0.80614,            0.015128,            0.018168,           0.0002364,          0.00037536,          0.00037536,          0.00037536
                 190,            0.020391,             0.03897,           0.0019331,              0.9747,             0.97883,             0.99151,             0.80557,            0.015121,            0.018162,           0.0002361,          0.00034742,          0.00034742,          0.00034742
                 191,            0.020398,            0.038781,           0.0019865,             0.97451,             0.97899,             0.99152,             0.80618,            0.015116,            0.018157,          0.00023544,          0.00032189,          0.00032189,          0.00032189
                 192,            0.020245,            0.038726,           0.0019882,             0.97572,             0.97854,             0.99143,             0.80635,            0.015111,            0.018152,          0.00023451,          0.00029877,          0.00029877,          0.00029877
                 193,            0.020336,            0.038883,           0.0021025,              0.9759,              0.9775,             0.99142,             0.80639,            0.015107,            0.018149,           0.0002339,          0.00027806,          0.00027806,          0.00027806
                 194,            0.020314,            0.038351,           0.0020193,             0.98271,             0.97071,             0.99145,             0.80655,            0.015103,            0.018146,          0.00023329,          0.00025979,          0.00025979,          0.00025979
                 195,            0.020238,             0.03903,           0.0020765,             0.98209,             0.97088,             0.99149,             0.80635,            0.015099,            0.018141,          0.00023238,          0.00024394,          0.00024394,          0.00024394
                 196,            0.020088,            0.037906,           0.0019053,             0.98237,             0.97066,             0.99163,              0.8066,            0.015097,            0.018138,          0.00023148,          0.00023052,          0.00023052,          0.00023052
                 197,            0.020116,            0.038432,           0.0019033,             0.98246,             0.97073,             0.99163,             0.80685,            0.015094,            0.018135,          0.00023058,          0.00021954,          0.00021954,          0.00021954
                 198,            0.020172,            0.038482,           0.0019173,             0.98017,             0.97352,             0.99164,             0.80721,            0.015091,            0.018132,          0.00022969,          0.00021099,          0.00021099,          0.00021099
                 199,            0.020391,            0.038732,           0.0020009,             0.97897,             0.97514,             0.99163,             0.80707,            0.015088,            0.018131,          0.00022909,          0.00020489,          0.00020489,          0.00020489
